City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Kurilsk,RU,2022-09-13 22:20:22,50.6789,156.125,54.12,97,100,9.6
1,Bredasdorp,ZA,2022-09-13 22:20:22,-34.5322,20.0403,50.29,95,0,3.33
2,Yellowknife,CA,2022-09-13 22:20:23,62.456,-114.3525,61.32,48,75,9.22
3,Castro,BR,2022-09-13 22:15:48,-24.7911,-50.0119,61.21,97,98,6.62
4,Kapaa,US,2022-09-13 22:18:10,22.0752,-159.319,84.52,69,20,12.66
5,Faanui,PF,2022-09-13 22:20:24,-16.4833,-151.75,77.86,76,100,23.38
6,Busselton,AU,2022-09-13 22:20:25,-33.65,115.3333,53.74,68,75,16.55
7,Zolochiv,UA,2022-09-13 22:20:25,49.806,24.8944,51.08,72,99,5.5
8,Vaini,TO,2022-09-13 22:20:25,-21.2,-175.2,76.03,82,61,15.12
9,Ushuaia,AR,2022-09-13 22:20:26,-54.8,-68.3,44.26,70,75,4.61
10,Mataura,NZ,2022-09-13 22:20:26,-46.1927,168.8643,46.47,91,85,4.05
11,Tevaitoa,PF,2022-09-13 22:20:27,-16.7833,-151.5,77.65,75,100,22.19
12,Mbini,GQ,2022-09-13 22:20:27,1.574,9.6134,76.51,84,94,4.92
13,Sayyan,YE,2022-09-13 22:20:27,15.1718,44.3244,65.97,42,93,1.5
14,Petropavlovsk-Kamchatskiy,RU,2022-09-13 22:20:27,53.0452,158.6483,55.99,94,75,4.47
15,Boende,CD,2022-09-13 22:20:28,-0.2167,20.8667,72.61,89,100,1.25
16,Ewo,CG,2022-09-13 22:20:28,-0.8725,14.8206,76.75,69,89,4.47
17,Bethel,US,2022-09-13 22:20:28,41.3712,-73.414,80.47,85,0,8.05
18,Tezu,IN,2022-09-13 22:20:28,27.9167,96.1667,73.85,95,91,2.39
19,Latehar,IN,2022-09-13 22:20:29,23.75,84.5,74.1,96,100,3.8
20,Libreville,GA,2022-09-13 22:15:58,0.3925,9.4537,76.75,82,56,5.08
21,Port Blair,IN,2022-09-13 22:20:29,11.6667,92.75,78.84,89,40,2.3
22,Santa Cruz,BO,2022-09-13 22:18:05,-17.8,-63.1667,62.65,72,100,5.75
23,Iqaluit,CA,2022-09-13 22:20:05,63.7506,-68.5145,44.33,81,75,4.61
24,Port Elizabeth,ZA,2022-09-13 22:17:59,-33.918,25.5701,52.32,96,0,2.3
25,Ossora,RU,2022-09-13 22:20:29,59.2353,163.0719,49.05,60,91,3.47
26,Svetlogorsk,BY,2022-09-13 22:20:30,52.6333,29.7333,49.59,86,100,3.71
